2023-10-05 14:06:36,143 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/wandb-summary.json
2023-10-05 14:06:36,144 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:06:36,305 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:06:37,217 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: partial_history
2023-10-05 14:06:37,220 DEBUG   SenderThread:1466 [sender.py:send():380] send: history
2023-10-05 14:06:37,221 DEBUG   SenderThread:1466 [sender.py:send_request():407] send_request: summary_record
2023-10-05 14:06:37,231 INFO    SenderThread:1466 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-05 14:06:37,316 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:06:38,047 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:06:38,097 DEBUG   SenderThread:1466 [sender.py:send():380] send: stats
2023-10-05 14:06:38,149 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/wandb-summary.json
2023-10-05 14:06:38,150 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:06:38,468 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: partial_history
2023-10-05 14:06:38,470 DEBUG   SenderThread:1466 [sender.py:send():380] send: history
2023-10-05 14:06:38,473 DEBUG   SenderThread:1466 [sender.py:send_request():407] send_request: summary_record
2023-10-05 14:06:38,478 INFO    SenderThread:1466 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-05 14:06:38,910 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:06:39,153 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/wandb-summary.json
2023-10-05 14:06:39,711 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: partial_history
2023-10-05 14:06:39,714 DEBUG   SenderThread:1466 [sender.py:send():380] send: history
2023-10-05 14:06:39,715 DEBUG   SenderThread:1466 [sender.py:send_request():407] send_request: summary_record
2023-10-05 14:06:39,725 INFO    SenderThread:1466 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-05 14:06:40,156 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/wandb-summary.json
2023-10-05 14:06:40,157 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:06:40,963 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: partial_history
2023-10-05 14:06:40,965 DEBUG   SenderThread:1466 [sender.py:send():380] send: history
2023-10-05 14:06:40,965 DEBUG   SenderThread:1466 [sender.py:send_request():407] send_request: summary_record
2023-10-05 14:06:40,970 INFO    SenderThread:1466 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-05 14:06:41,161 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/wandb-summary.json
2023-10-05 14:06:41,306 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:06:41,521 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: stop_status
2023-10-05 14:06:41,522 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-05 14:06:41,522 DEBUG   SenderThread:1466 [sender.py:send_request():407] send_request: stop_status
2023-10-05 14:06:42,163 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:06:42,317 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:06:43,166 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:06:43,721 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:06:43,911 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:06:46,173 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:06:46,307 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:06:47,176 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:06:47,318 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:06:48,912 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:06:49,066 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:06:49,180 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:06:51,185 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:06:51,308 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:06:52,319 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:06:53,190 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:06:53,913 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:06:54,638 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:06:56,196 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:06:56,309 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:06:56,519 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: stop_status
2023-10-05 14:06:56,520 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-05 14:06:56,520 DEBUG   SenderThread:1466 [sender.py:send_request():407] send_request: stop_status
2023-10-05 14:06:57,198 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:06:57,320 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:06:58,914 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:06:59,203 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:07:00,567 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:01,207 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:07:01,310 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:02,321 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:03,212 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:07:03,915 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:05,216 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:07:05,579 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:06,311 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:07,220 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:07:07,322 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:08,098 DEBUG   SenderThread:1466 [sender.py:send():380] send: stats
2023-10-05 14:07:08,916 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:09,224 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:07:11,232 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:11,312 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:11,727 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: stop_status
2023-10-05 14:07:11,728 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-05 14:07:11,729 DEBUG   SenderThread:1466 [sender.py:send_request():407] send_request: stop_status
2023-10-05 14:07:12,232 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:07:12,323 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:13,234 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:07:13,917 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:15,240 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:07:16,313 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:16,905 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:17,244 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:07:17,324 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:18,918 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:19,249 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:07:21,254 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:07:21,314 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:21,967 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:22,326 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:23,260 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:07:23,918 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:25,264 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:07:26,315 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:26,728 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-05 14:07:26,729 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: stop_status
2023-10-05 14:07:26,730 DEBUG   SenderThread:1466 [sender.py:send_request():407] send_request: stop_status
2023-10-05 14:07:27,269 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:07:27,326 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:27,802 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:28,919 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:29,273 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:07:31,278 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:07:31,316 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:32,327 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:33,105 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:33,283 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:07:33,920 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:35,287 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:07:36,317 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:37,292 INFO    Thread-52 :1466 [dir_watcher.py:_on_file_modified():288] file/dir modified: ./output/east_r50_vd_custom_05102023-1/wandb/run-20231005_135607-8s5zf74l/files/output.log
2023-10-05 14:07:37,328 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:38,099 DEBUG   SenderThread:1466 [sender.py:send():380] send: stats
2023-10-05 14:07:38,921 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
2023-10-05 14:07:39,100 DEBUG   HandlerThread:1466 [handler.py:handle_request():146] handle_request: status_report
